"http://creativecommons.org/licenses/by/3.0/deed.nl","known url"
"http://creativecommons.org/licenses/by/4.0/deed.nl","known url"
"http://creativecommons.org/licenses/by/3.0/nl/","known url"
"http://creativecommons.org/publicdomain/zero/1.0/deed.nl","known url"
"http://creativecommons.org/publicdomain/mark/1.0/deed.nl","known url"
"http://inspire.ec.europa.eu/id/document/tg/au","known url"
"http://inspire.ec.europa.eu/id/document/tg/am","known url"
"http://inspire.ec.europa.eu/id/document/tg/ef","known url"
"http://inspire.ec.europa.eu/id/document/tg/el","known url"
"http://inspire.ec.europa.eu/id/document/tg/hy","known url"
"http://inspire.ec.europa.eu/id/document/tg/hh","known url"
"http://data.europa.eu/eli/reg/2010/1089","known url"
"http://inspire.ec.europa.eu/id/document/tg/nz","known url"
"http://inspire.ec.europa.eu/id/document/tg/of","known url"
"http://inspire.ec.europa.eu/id/document/tg/pf","known url"
"http://inspire.ec.europa.eu/id/document/tg/ps","known url"
"http://inspire.ec.europa.eu/id/document/tg/tn","known url"
"http://inspire.ec.europa.eu/id/document/tg/us","known url"
"http://inspire.ec.europa.eu/applicationschema/of","known url"
"http://inspire.ec.europa.eu/media-types/application/x-shapefile","known url"
"http://inspire.ec.europa.eu/applicationschema","known url"
"http://inspire.ec.europa.eu/metadata-codelist/LimitationsOnPublicAccess/INSPIRE_Directive_Article13_1f","known url"
"http://inspire.ec.europa.eu/metadata-codelist/ConditionsApplyingToAccessAndUse/noConditionsApply","known url"
"http://inspire.ec.europa.eu/metadata-codelist/OnLineDescriptionCode/endPoint","known url"
"http://inspire.ec.europa.eu/metadata-codelist/OnLineDescriptionCode/accessPoint","known url"
"http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset","known url"
"http://inspire.ec.europa.eu/metadata-codelist/LimitationsOnPublicAccess/noLimitations","known url"
"http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/Agglomerations-dir-1991-271","known url"
"http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/BirdSpeciesDistribution-dir-2009-147","known url"
"http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/DischargePointsToReceivingWaters-dir-1991-271","known url"
"http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/DrinkingWaterAbstractionPoints-dir-1998-83","known url"
"http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/CoastalWaters-dir-2000-60","known url"
"http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/ActualPollutantReleases-reg-2006-166","known url"
"http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/EstablishmentsInvolvingDangerousSubstances-dir-2012-18","known url"
"http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/BirdsRange-dir-2009-147","known url"
"http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/FloodedAreas-dir-2007-60","known url"
"http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset#","known url"
"http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/HabitatTypesDistribution-dir-1992-43","known url"
"http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/HabitatTypesRange-dir-1992-43","known url"
"http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/FloodRiskZones-dir-2007-60","known url"
"http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/MajorAirportsNoiseExposureDelineationDEN-dir-2002-49","known url"
"http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/MajorAirportsNoiseExposureDelineationNight-dir-2002-49","known url"
"http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/IndustrialSites-EURegistry-reg-2006-166","known url"
"http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/InvasiveAlienSpeciesDistribution-reg-2014-1143","known url"
"http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/Lakes-dir-2000-60","known url"
"http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/MajorRoadsNoiseExposureDelineation-dir-2002-49","known url"
"http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/MajorRoadsNoiseExposureDelineationDEN-dir-2002-49","known url"
"http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/MonitoringStations-dir-2008-56","known url"
"http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/MajorRailwaysNoiseExposureDelineationNight-dir-2002-49","known url"
"http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/MajorRailwaysNoiseExposureDelineationDEN-dir-2002-49","known url"
"http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/NationallyDesignatedAreasCDDA","known url"
"http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/MonitoringStations-dir-2000-60","known url"
"http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/Natura2000Sites-dir-1992-43","known url"
"http://inspire.ec.europa.eu/metadata-codelist/PriorityDataset/RiverBasinDistricts-dir-2000-60","known url"
