"cefad637-5ffd-4dd0-b475-bc125a11f7ea","Nuts- en Overheidsdiensten - Environmental Managemt Facility - RSA (INSPIRE geharmoniseerd)","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/cefad637-5ffd-4dd0-b475-bc125a11f7ea","Rijkswaterstaat","["https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data","https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data","","https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data","info@wetransform.to"]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"917b5ba0-4fdd-4654-8c18-b3ccdadaa55a","Nuts- en Overheidsdiensten - RSA - Appurtenance (INSPIRE geharmoniseerd)","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/917b5ba0-4fdd-4654-8c18-b3ccdadaa55a","Rijkswaterstaat","["https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data","https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data","","https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data","info@wetransform.to"]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"f4520ae7-9229-4132-8d42-37b4f962212a","Vervoersnetwerken - Wegen: netwerk (INSPIRE geharmoniseerd)","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/f4520ae7-9229-4132-8d42-37b4f962212a","Rijkswaterstaat","["https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data","https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data","","https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data","info@wetransform.to"]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"c66acb58-7534-453a-9fc4-b5d3faa7b41c","Natuurlijke risico zones - Overstromingsrisico gebieden (INSPIRE geharmoniseerd)","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/c66acb58-7534-453a-9fc4-b5d3faa7b41c","Rijkswaterstaat","["https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data","https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data","","https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data","info@wetransform.to"]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"5996e444-f7f3-40d2-b485-8b9af6e8aa89","Scheepvaart verkeersscheidingsstelsel Noordzee (Nederlands Continentaal Plat)","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/5996e444-f7f3-40d2-b485-8b9af6e8aa89","Rijkswaterstaat","["https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data","https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data","","https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data","https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data"]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"68ebd5c9-0ea1-4f22-9907-ec4c063cd3e2","Landelijk zoet en zoutwatermeetnet - Rijkswaterstaat","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/68ebd5c9-0ea1-4f22-9907-ec4c063cd3e2","Rijkswaterstaat","["https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data","https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data","","https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data","https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data"]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"cfc800cb-e903-4364-9415-ddd3e0ecf49f","Vervoersnetwerken - Waterwegen: netwerk (INSPIRE geharmoniseerd)","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/cfc800cb-e903-4364-9415-ddd3e0ecf49f","Rijkswaterstaat","["https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data","https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data","","https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data","info@wetransform.to"]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"7c48322f-f9cf-4a08-aa63-c4de080c13aab","Natuurlijke risico zones - Overstroombaargebied - ROR (INSPIRE geharmoniseerd)","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/7c48322f-f9cf-4a08-aa63-c4de080c13aab","Rijkswaterstaat","["https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data","https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data","","https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data","info@wetransform.to"]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"abaf1e22-55aa-4a11-a855-7ac963e4a82b","Weggegevens (WEGGEG)","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/abaf1e22-55aa-4a11-a855-7ac963e4a82b","Rijkswaterstaat","["https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data","https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data","","https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data","https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data"]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
"be1b1514-8d1f-48e1-9624-fee9b784138b","Vaarwegmarkeringen Nederland","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/be1b1514-8d1f-48e1-9624-fee9b784138b","Rijkswaterstaat","["https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data","https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data","","https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data","https:\/\/www.rijkswaterstaat.nl\/formulieren\/contactformulier-servicedesk-data"]","Nederlands metadata profiel op ISO 19115 voor geografie 2.1.0"
