"b2e66e8f-b1da-4de5-88d5-8aa8e6e00160","Vervoersnetwerken - Wegen (INSPIRE geharmoniseerd WMS)","https://haleconnect.com/ows/services/org.292.f4520ae7-9229-4132-8d42-37b4f962212f_wms?SERVICE=WMS&version=1.3.0&request=GetCapabilities","OGC:WMS",""http:\/\/data.europa.eu\/eli\/reg\/2009\/976";"http:\/\/inspire.ec.europa.eu\/documents\/technical-guidance-implementation-inspire-view-services-1"",""Commission Regulation (EC) No 976\/2009 of 19 October 2009 implementing Directive 2007\/2\/EC of the European Parliament and of the Council as regards the Network Services";"Conform technische specificatie; Validatie uitgevoerd met de ETF Validator voor INSPIRE view en downloadservices versie 1.4.1";"Conform technische specificatie; Validatie uitgevoerd met de ETF Validator voor INSPIRE view en downloadservices versie 1.4.1"",""true";"true""
"9d9573b0-bd3b-4d7b-a97d-e65841e6e0b4","Bathymetrie Nederland - binnenwateren (WMS)","https:\/\/downloads.rijkswaterstaatdata.nl\/bodemhoogte_1mtr_insp","["landingpage","OGC:WMS","OGC:WMS","OGC:WMS","OGC:WMS","OGC:WMS","OGC:WMS","OGC:WMS","OGC:WMS","OGC:WMS","OGC:WMS","OGC:WMS","OGC:WMS","OGC:WMS","OGC:WMS","OGC:WMS","OGC:WMS","OGC:WMS"]",""http:\/\/data.europa.eu\/eli\/reg\/2009\/976";"http:\/\/inspire.ec.europa.eu\/documents\/technical-guidance-implementation-inspire-view-services-1"",""Conform verordening; validatie uitgevoerd met de ETF Validator voor INSPIRE view en downloadservices versie 1.4.1";"Conform technische specificatie; Validatie uitgevoerd met de ETF Validator voor INSPIRE view en downloadservices versie 1.4.1"",""true";"true""
"68ebd5c9-0ea1-4f22-9907-ec4c06fcd3e2","Landelijk zoet en zoutwatermeetnet - Rijkswaterstaat WFS","https:\/\/geo.rijkswaterstaat.nl\/services\/ogc\/hws\/wm\/wfs?service=WFS&version=2.0.0&request=GetCapabilities","["OGC:WFS","OGC:WFS"]",""http:\/\/data.europa.eu\/eli\/reg\/2009\/976";"Technical Guidance for the implementation of INSPIRE Download Services"",""Conform verordening; validatie uitgevoerd met de ETF Validator voor INSPIRE view en downloadservices versie 1.4.1";"Conform technische specificatie; Validatie uitgevoerd met de ETF Validator voor INSPIRE view en downloadservices versie 1.4.1"",""true";"true""
"822d9417-a69f-4665-bc42-8c6d84e5dedb","Hydrografie - Netwerk - NHI (INSPIRE geharmoniseerd WFS)","https://haleconnect.com/ows/services/org.292.c3955762-73a3-4c16-a15c-f3869487a1e3_wfs?SERVICE=WFS&version=2.0.0&request=GetCapabilities","OGC:WFS","http://data.europa.eu/eli/reg/2009/976","Conform verordening; validatie uitgevoerd met de ETF Validator voor INSPIRE view en downloadservices versie 1.4.1","true"
"9eefe17b-943f-449f-a359-c790742fe67b","Milieubewakingsvoorzieningen - Kaderrichtlijn Water - Monitoringslocaties EU2015 (INSPIRE geharmoniseerd WMS)","https://haleconnect.com/ows/services/org.292.c4dce550-ea49-11e3-ac10-0800200c9a68_wms?SERVICE=WMS&version=1.3.0&request=GetCapabilities","OGC:WMS",""http:\/\/data.europa.eu\/eli\/reg\/2009\/976";"http:\/\/inspire.ec.europa.eu\/documents\/technical-guidance-implementation-inspire-view-services-1"",""Commission Regulation (EC) No 976\/2009 of 19 October 2009 implementing Directive 2007\/2\/EC of the European Parliament and of the Council as regards the Network Services";"Conform technische specificatie; Validatie uitgevoerd met de ETF Validator voor INSPIRE view en downloadservices versie 1.4.1";"Conform technische specificatie; Validatie uitgevoerd met de ETF Validator voor INSPIRE view en downloadservices versie 1.4.1"",""true";"true""
"9d9573b0-bd3b-4d7b-a97d-e65841e6e0b1","Bathymetrie Nederland - kust WCS","https://inspire.caris.nl/geoserver3/rws/wcs?service=WCS&version=2.0.1&request=GetCapabilities","OGC:WCS",""http:\/\/data.europa.eu\/eli\/reg\/2009\/976";"http:\/\/inspire.ec.europa.eu\/id\/document\/tg\/download-wcs"",""Commission Regulation (EC) No 976\/2009 of 19 October 2009 implementing Directive 2007\/2\/EC of the European Parliament and of the Council as regards the Network Services";"Conform verordening; validatie uitgevoerd met de ETF Validator voor INSPIRE view en downloadservices versie 1.4.1";"Conform technische specificatie; Validatie uitgevoerd met de ETF Validator voor INSPIRE view en downloadservices versie 1.4.1"",""true";"true""
"1184b609-bf9e-4ce7-b121-acfc3b5df424","Gebiedsbeheer, gebieden waar beperkingen gelden, gereguleerde gebieden en rapportage-eenheden - Kaderrichtlijn Water - Gebieden (INSPIRE geharmoniseerd WFS)","https://haleconnect.com/ows/services/org.292.5c3d9005-8887-44d9-a72e-96cd0a7fffe4_wfs?SERVICE=WFS&version=2.0.0&request=GetCapabilities","OGC:WFS","http://data.europa.eu/eli/reg/2009/976","Conform verordening; validatie uitgevoerd met de ETF Validator voor INSPIRE view en downloadservices versie 1.4.1","true"
"63aecda1-2216-4100-96dc-6bede78f9813","Natuurlijke risico zones - Overstromings gebieden EU2018 (INSPIRE geharmoniseerd WMS)","https://haleconnect.com/ows/services/org.292.7c48322f-f9cf-4a08-aa63-c4de080c13a1_wms?SERVICE=WMS&version=1.3.0&request=GetCapabilities","OGC:WMS",""http:\/\/data.europa.eu\/eli\/reg\/2009\/976";"http:\/\/inspire.ec.europa.eu\/documents\/technical-guidance-implementation-inspire-view-services-1"",""Commission Regulation (EC) No 976\/2009 of 19 October 2009 implementing Directive 2007\/2\/EC of the European Parliament and of the Council as regards the Network Services";"Conform technische specificatie; Validatie uitgevoerd met de ETF Validator voor INSPIRE view en downloadservices versie 1.4.1";"Conform technische specificatie; Validatie uitgevoerd met de ETF Validator voor INSPIRE view en downloadservices versie 1.4.1"",""true";"true""
"de93b602-8cbf-4cf0-9ce6-1b201e230ef1","Vervoersnetwerken - Waterwegen (INSPIRE geharmoniseerd WFS)","https://haleconnect.com/ows/services/org.292.6cef2128-a227-4aa7-bc74-0e3797644d51_wfs?SERVICE=WFS&version=2.0.0&request=GetCapabilities","OGC:WFS","http://data.europa.eu/eli/reg/2009/976","Conform verordening; validatie uitgevoerd met de ETF Validator voor INSPIRE view en downloadservices versie 1.4.1","true"
"6583e403-d2a4-4d2b-8499-b88a62adbda7","Gebiedsbeheer, gebieden waar beperkingen gelden, gereguleerde gebieden en rapportage-eenheden - Kaderrichtlijn Water - Gebieden (INSPIRE geharmoniseerd WMS)","https://haleconnect.com/ows/services/org.292.5c3d9005-8887-44d9-a72e-96cd0a7fffe4_wms?SERVICE=WMS&version=1.3.0&request=GetCapabilities","OGC:WMS",""http:\/\/data.europa.eu\/eli\/reg\/2009\/976";"http:\/\/inspire.ec.europa.eu\/documents\/technical-guidance-implementation-inspire-view-services-1"",""Commission Regulation (EC) No 976\/2009 of 19 October 2009 implementing Directive 2007\/2\/EC of the European Parliament and of the Council as regards the Network Services";"Conform technische specificatie; Validatie uitgevoerd met de ETF Validator voor INSPIRE view en downloadservices versie 1.4.1";"Conform technische specificatie; Validatie uitgevoerd met de ETF Validator voor INSPIRE view en downloadservices versie 1.4.1"",""true";"true""
